UserName,Handle,Timestamp,Comments,Likes,Retweets
go to heaven go to hell,@ProzacJack2,2022-05-09T16:45:34.000Z,"Bike Lanes
@NYCBikeLanes
 · 12h
If local buses were free, we would have fast all door boarding.

Instead @NYCTBus offers free bus lane parking.",,,1
BoazBoazBoazBoaz,@Boaz_DolnyLipsy,2022-05-09T16:45:34.000Z,Ah thank you. And agreed!! Complete waste of money and resources.,1,,1
NYC Sanitation,@NYCSanitation,2022-05-09T16:45:34.000Z,"@ahbuildny
 @NYC_DOT
 @NYPD108Pct
 @LICPOST
 @LICWaterfront
 @NYPDQueensNorth
 @sunnysidepost
 @queenspost
 @nyc311
 You would have to request ASP with Community Board: https://on.nyc.gov/2NYD4BL Find contact info for Community Board:https://on.nyc.gov/323Nd52 Looping in 
@nyc311
 for assistance.",,,
vegitalist,@vegitalist,2022-05-09T16:45:34.000Z,the bike lane on Broome doesn’t start until west of W Broadway,,,1
NYC DOT,@NYC_DOT,2022-05-09T16:45:34.000Z,"We will forward your suggestion to the appropriate unit. If you would like follow up, please visit: http://bit.ly/contactDOTCommissioner…",,,
AMD Ryzen,@AMDRyzen,2022-05-09T16:45:34.000Z,"amd.com
AMD Ryzen 6000 Series processors ",,1,5
Alan Haines,@ahbuildny,2022-05-09T16:45:34.000Z,"Appreciate the outreach. But how can the streets be swept if there is no alternate side of the street parking on Center Blvd? The garbage, weeds & general filth is between & beneath the cars, trucks & stretched limos that never move. 
@NYC_DOT
 . Never seen a street sweeper here",1,,
joseph,@jtedeschi1968,2022-05-09T16:45:34.000Z,,1,1,4
LES Dwellers,@LESdwellers,2022-05-09T16:45:34.000Z,"Bowery Boogie
@boweryboogie
 · 14h
Saigon Social Vows Return After Fire Last Week https://buff.ly/390K5i7",1,3,5
NYC DOT,@NYC_DOT,2022-05-09T16:45:34.000Z,"NYC DOT
@NYC_DOT
 · Apr 26
NYC DOT is hosting a design workshop to collect community feedback on a design proposal for the Berry Open Streets in #Brooklyn.

Join us on 5/14 from 12-4PM on Berry St between North 6th St and North 7th St.
ALT
ALT
ALT",,,2
One Medical,@onemedical,2022-05-09T14:57:28.000Z,"onemedical.com
Learn More",,1,19
Jason Cole,@JaysonColeRock,2022-05-09T14:57:28.000Z,Oh Sh!t ! I admire your diligence! ,,,
New York City 311,@nyc311,2022-05-09T14:57:28.000Z,"@Max46695146
 @NYC_DOT
 Hi, thanks for providing the photos. You may report the overgrown grass online at http://on.nyc.gov/3sl2iOh; you can also report debris on the highway online at http://on.nyc.gov/3P9c147, or DM us if you need help with filing. Thank you.",1,,
Steve Weintraub,@swein,2022-05-09T14:57:28.000Z,Speed cameras are a money grab. Good thing these heroes are sticking it to the man by slowing down and denying them all that ticket revenue!,,,1
Crandog,@Crandog2,2022-05-09T14:57:28.000Z,"Hey 
@NYCMayorsOffice
 and 
@NYC_DOT
 how about following up on this then?  Or every violation to the ridiculous open restaurant platform where people can’t walk down sidewalks. It’s great governing like 
@RudyGiuliani
 picking on those not well represented.",,1,7
Jessie Singer,@JessieSingerNYC,2022-05-09T14:57:28.000Z,"Genuinely, I don't know. With 10 seconds of searching I found $600,000/mile for protected bike lanes, so let's say $4 mill could redesign two streets or five to ten intersections?

But even redesigning one street would save 100% more lives than this dumb campaign.",1,,6
