UserName,Handle,Timestamp,Comments,Likes,Retweets,Text
NBA,@NBA,2022-03-10T02:41:56.000Z,"Michelob ULTRA
0:06
Video will play after ad
68
55
394",8,55,394
Ernesto Vargas,@Ernesto49664726,2022-03-10T02:41:56.000Z,@dot,,,
@Ankit,@Ankit,2022-03-10T02:41:56.000Z,"@DOT
 @TRAI
 @thebharatseva
 @thebharatseva
 @reliancejio
 .. please confirm whether I will get concrete solution or not as I have provided the detail in past ..but result is same.",,,
G|Adore Shop,@GadoreShop,2022-03-10T02:41:56.000Z,@DOT,1,,
ido pinhas,@ido_pinhas,2022-03-10T02:41:56.000Z,"@DOT
 @Polkadot
 Pumping soon !",,,
smbnyc,@smbnyc,2022-03-10T02:41:56.000Z,"instagram.com
Steve Cancel (@smbnyc) • Instagram photos and videos",,,
vijayantbsnl,@vijayantbsnl,2022-03-10T02:41:56.000Z,,,,
Pawan Nagar,@PawanNa67017637,2022-03-10T02:41:56.000Z,"1
1",1,,1
Mazda USA,@MazdaUSA,2022-03-10T02:41:56.000Z,"mazdausa.com
First-ever Mazda CX-5014
10
70",14,10,70
Mohd Vaseem Akaram,@shafiya78,2022-03-10T02:41:56.000Z,1,,1,
"Mathivanan CK,",@ckmbsnl,2022-03-10T02:41:56.000Z,"2
3",,2,3
ifot official,@Ifot8989,2022-03-10T02:41:56.000Z,@dot,,,
kim kagawa mbondo,@KimKagawambondo,2022-03-10T02:41:56.000Z,"Big up kaka 
@gikonyo_muchiri
 ... Reggae makes us one 
@GhettoRadio895
@CharraDeejay
#JAHMROCKDOBA",,1,3
Adrenilinjnky,@adrenilinjnky,2022-03-07T05:36:57.000Z,"@dot
 I got a crew buddy.",2,1,11
UPS,@UPS,2022-03-07T05:36:57.000Z,"ups.com
Tools for Small Business6
3
22",6,3,22
Crypto Goody,@CryptoGoody_,2022-03-07T05:36:57.000Z,"I have noticed your money(FIAT) supply is pretty endless.
It's your everlasting love for #bitcoin though. 

I keep wondering why you wouldn't invest in other ALTs say $PINK. At least I get to acquire more of this token simply by holding in staking pools of 
@dot
.Finance. ",,,1
Mohamed-dono,@Mohamed__dono,2022-03-07T05:36:57.000Z,@dot,,,1
Winslow Peck,@winslow_peck,2022-03-07T05:36:57.000Z,"Don't sweat too much about 
@Ada
 and 
@Dot
.  They're both solid ecosystems.  The founders behind both are solid guys.  Big things are coming.  Alot of shit coins floating around, but these two are not.  Hang in there.",,,1
Evgeni. Khmelnskuy,@khmelnskiy,2022-03-07T05:36:57.000Z,"@dot
 משדר ריבר ביחד אם יודה",,,1
Sarala devi,@ravikkumar9,2022-03-07T05:36:57.000Z,"@HTR
 @CATHOR
 @DOT",,,
Mazda USA,@MazdaUSA,2022-03-07T05:36:57.000Z,"0:07
mazdausa.com
First-ever Mazda CX-507
10
64",7,10,64
Crypto Issue,@CryptoIssue1,2022-03-07T05:36:57.000Z,"I am not particularly worried about any dip.
I have long been staking to earn $PINK tokens from 
@Dot
 Finance.

Awesome team support.",,,
WeThePeople,@PrincessBravato,2022-03-07T05:36:57.000Z,"Tom Lynch
@TomLynch_
 · Mar 4
Video from @Chopper4Brad shows just part of the trucker convoy pulling into Hagerstown tonight. This group plans to travel toward Washington Saturday. We’ll have you covered on @nbcwashington throughout the day.",,,
Allen vaccinated but still masking dammit Hoffman!,@twithoff,2022-03-07T05:36:57.000Z,,,,
johnnkusi,@johnnkusi2,2022-03-07T05:36:57.000Z,"Glad to be part of this training. Thanks 
@Dot",,,4
rensu,@rendrasoedjono,2022-03-07T05:36:57.000Z,"instagram.com
rensu (@rendrasoedjono) • Instagram photos and videos",,,
WeThePeople,@PrincessBravato,2022-03-05T08:57:13.000Z,"Tom Lynch
@TomLynch_
 · Mar 4
Video from @Chopper4Brad shows just part of the trucker convoy pulling into Hagerstown tonight. This group plans to travel toward Washington Saturday. We’ll have you covered on @nbcwashington throughout the day.",,,
Allen vaccinated but still masking dammit Hoffman!,@twithoff,2022-03-05T08:57:13.000Z,,,,
johnnkusi,@johnnkusi2,2022-03-05T08:57:13.000Z,"Glad to be part of this training. Thanks 
@Dot",,,4
rensu,@rendrasoedjono,2022-03-05T08:57:13.000Z,"instagram.com
rensu (@rendrasoedjono) • Instagram photos and videos",,,
Dotun,@datjovialguy,2022-03-05T08:57:13.000Z,"@oluwaseyee_
  @_Second_son
 @5ifth__
 @DotmanJohn
 @dot",,,
Mohamed-dono,@Mohamed__dono,2022-03-05T08:57:13.000Z,"#Dot all the way. 
@Dot",,,
Christopher Dot,@Commit_crypto,2022-03-05T08:57:13.000Z,"I may be wrong to make some generalized answer but it has been no surprise to notice $DKT of 
@DuelistKingNFT
 receiving a major boost in market value. Game launch will see more pumps. 
@DOT
 has seen massive investment. Its current value does not reflect its true value. Following",,,3
Paul Ruiz,@pmruiz,2022-03-05T08:57:13.000Z,"fmcsa.dot.gov
Tech-Celerate Now
Tech-Celerate Now is a Federal Motor Carrier Safety Administration (FMCSA) program, with funding and technical support from the Department’s Intelligent Transportation Systems Joint Program Office,...",,,
Council Member Ari Kagan,@CMAriKagan47,2022-03-05T08:57:13.000Z,"1
4",,1,4
Indeed,@indeed,2022-03-05T08:57:13.000Z,"indeed.com
Dare to $hare your salary10
7
56",10,7,56
KClaireJ,@buffywb56,2022-03-05T08:57:13.000Z,Shuttle bus this morning due to fire on green line,,,
MBTA,@MBTA,2022-03-05T08:57:13.000Z,Hello. Can you give us the bus number?,2,,
KClaireJ,@buffywb56,2022-03-05T08:57:13.000Z,"1
2",1,,2
Imperatore Coordicide is coming,@sciascma,2022-03-05T08:57:13.000Z,"tagesschau.de
Bitcoin im Aufwind: Kryptowährungen als Blockadebrecher?
Seit Beginn des Kriegs in der Ukraine befinden sich Kryptowährungen im Aufwind. Experten vermuten darin eine Umgehung der westlichen Sanktionen gegen Russland. Dagegen wollen die USA nun vorgehen.",,,
Jad Daley,@JadDaley,2022-03-02T03:08:05.000Z,"americanforests.org
Statement on Signage of Infrastructure Bill - American Forests
President Biden delivered $8.6 billion for our most powerful nature-based infrastructure to address climate change: our forests.1
5",,1,5
b_boomm,@b_boomm,2022-03-02T03:08:05.000Z,11,,,11
USMC_Vet,@Fly_NFT_Queen,2022-03-02T03:08:05.000Z,"@Alexmel47711842
 @Kevbarriga
 @dot",,,1
New York City 311,@nyc311,2022-03-02T03:08:05.000Z,"@K9great84
 @dot
 @BrooklynCB12
 @NYPD66Pct
 Good afternoon. We have received your Direct Messages and will continue to assist you from there. Thank you.",,,1
Andscape,@andscape,2022-03-02T03:08:05.000Z,"andscape.com
Andscape28
10
154",28,10,154
lozanlook,@lozanlook,2022-03-02T03:08:05.000Z,"@pericofarma
 @Adam__dog
 @dot
 @clifico",,,
SAH,@SAH35060473,2022-03-02T03:08:05.000Z,"1
1",1,,1
dot.,@dot58589565,2022-03-02T03:08:05.000Z,"instagram.com
林真衣子 (@dot.kmm) • Instagram photos and videos2",,,2
Hendry,@Kyron2h,2022-03-02T03:08:05.000Z,Awesome,,,
b_boomm,@b_boomm,2022-03-02T02:38:32.000Z,11,,,11
USMC_Vet,@Fly_NFT_Queen,2022-03-02T02:38:32.000Z,"@Alexmel47711842
 @Kevbarriga
 @dot",,,1
New York City 311,@nyc311,2022-03-02T02:38:32.000Z,"@K9great84
 @dot
 @BrooklynCB12
 @NYPD66Pct
 Good afternoon. We have received your Direct Messages and will continue to assist you from there. Thank you.",,,1
Andscape,@andscape,2022-03-02T02:38:32.000Z,"andscape.com
Andscape28
10
154",28,10,154
lozanlook,@lozanlook,2022-03-02T02:38:32.000Z,"@pericofarma
 @Adam__dog
 @dot
 @clifico",,,
SAH,@SAH35060473,2022-03-02T02:38:32.000Z,"1
1",1,,1
dot.,@dot58589565,2022-03-02T02:38:32.000Z,"instagram.com
林真衣子 (@dot.kmm) • Instagram photos and videos2",,,2
Hendry,@Kyron2h,2022-03-02T02:38:32.000Z,Awesome,,,
